order_id,order_date,customer_id,book_id,price,status_id,status_value,status_date
1,2022-09-05 23:04:39,509,,,1,Order Received,2022-09-06 06:52:21
2,2024-07-20 07:23:35,709,,,1,Order Received,2024-07-20 10:40:47
3,2024-02-29 17:52:16,821,,,1,Order Received,2024-02-29 22:55:12
4,2023-12-11 22:07:06,995,,,1,Order Received,2023-12-12 01:30:08
5,2023-04-13 08:30:42,1134,,,1,Order Received,2023-04-13 10:17:06
6,2024-08-14 23:45:46,1141,,,1,Order Received,2024-08-15 10:28:42
7,2023-02-03 03:59:37,1771,,,1,Order Received,2023-02-03 04:15:03
8,2023-12-05 19:06:49,818,,,1,Order Received,2023-12-06 00:15:14
9,2023-08-14 04:19:26,929,,,1,Order Received,2023-08-14 05:15:14
10,2022-03-02 19:14:03,1606,,,1,Order Received,2022-03-02 20:27:47
11,2024-05-30 03:38:22,344,,,1,Order Received,2024-05-30 06:59:38
12,2023-02-12 05:08:39,1267,,,1,Order Received,2023-02-12 06:13:50
13,2023-04-18 06:05:19,1283,,,1,Order Received,2023-04-18 13:27:25
14,2023-05-05 10:29:31,1861,,,1,Order Received,2023-05-05 20:04:28
15,2022-08-19 13:39:11,160,7320.0,8.01,1,Order Received,2022-08-19 15:27:37
16,2023-09-25 10:05:11,287,,,1,Order Received,2023-09-25 14:22:32
17,2024-01-13 09:52:01,985,,,1,Order Received,2024-01-13 13:53:28
18,2022-11-07 13:48:03,1290,,,1,Order Received,2022-11-07 21:03:15
19,2024-08-28 18:30:49,1790,,,1,Order Received,2024-08-28 18:42:31
20,2024-09-03 00:39:27,37,1391.0,0.06,1,Order Received,2024-09-03 03:52:19
21,2023-09-02 02:58:32,1689,,,1,Order Received,2023-09-02 06:27:47
22,2022-06-10 15:43:13,1893,,,1,Order Received,2022-06-10 23:30:52
23,2023-02-21 21:00:34,554,,,1,Order Received,2023-02-22 01:31:07
24,2023-07-16 06:47:56,1140,,,1,Order Received,2023-07-16 17:57:43
25,2024-09-26 01:11:50,1523,,,1,Order Received,2024-09-26 07:29:08
26,2022-12-18 22:39:43,1702,,,1,Order Received,2022-12-19 08:36:50
27,2023-06-27 00:54:15,1478,,,1,Order Received,2023-06-27 07:47:59
