order_id,method_name,cost
1,Express,11.9
2,International,24.5
3,Priority,8.9
4,Standard,5.9
5,Express,11.9
6,Standard,5.9
7,Priority,8.9
8,Standard,5.9
9,Standard,5.9
10,Express,11.9
11,Priority,8.9
12,Express,11.9
13,Priority,8.9
14,Express,11.9
15,Express,11.9
16,Express,11.9
17,Standard,5.9
18,Priority,8.9
19,International,24.5
20,International,24.5
21,Priority,8.9
22,Standard,5.9
23,Standard,5.9
24,Priority,8.9
25,Express,11.9
26,Express,11.9
27,Express,11.9
28,Standard,5.9
29,Express,11.9
30,Express,11.9
31,International,24.5
32,International,24.5
33,International,24.5
34,Express,11.9
35,International,24.5
36,Priority,8.9
37,Standard,5.9
38,International,24.5
39,Priority,8.9
40,Express,11.9
41,Standard,5.9
42,Standard,5.9
43,International,24.5
44,Express,11.9
45,Express,11.9
46,Standard,5.9
47,International,24.5
48,Express,11.9
49,Express,11.9
50,International,24.5
51,Priority,8.9
52,Priority,8.9
53,Express,11.9
54,Express,11.9
55,International,24.5
56,Standard,5.9
57,Standard,5.9
58,Standard,5.9
59,Standard,5.9
60,Priority,8.9
61,Express,11.9
62,Standard,5.9
63,Express,11.9
64,Express,11.9
65,Priority,8.9
66,Standard,5.9
67,Express,11.9
68,Express,11.9
69,Express,11.9
70,Standard,5.9
71,International,24.5
72,Express,11.9
73,International,24.5
74,Priority,8.9
75,Priority,8.9
76,Standard,5.9
77,Standard,5.9
78,Standard,5.9
79,International,24.5
80,International,24.5
81,Standard,5.9
82,Priority,8.9
83,Priority,8.9
84,Priority,8.9
85,Priority,8.9
86,Standard,5.9
87,International,24.5
88,Standard,5.9
89,Express,11.9
90,Standard,5.9
91,Standard,5.9
92,Express,11.9
93,International,24.5
94,International,24.5
95,Express,11.9
96,Express,11.9
97,International,24.5
98,International,24.5
99,Priority,8.9
100,International,24.5
101,Priority,8.9
102,International,24.5
103,International,24.5
104,Express,11.9
105,Express,11.9
106,Standard,5.9
107,Priority,8.9
