order_id,order_date,customer_id,status_value,method_name,cost
1,2022-09-05 23:04:39,509,Order Received,Express,11.9
2,2024-07-20 07:23:35,709,Order Received,International,24.5
3,2024-02-29 17:52:16,821,Order Received,Priority,8.9
4,2023-12-11 22:07:06,995,Order Received,Standard,5.9
5,2023-04-13 08:30:42,1134,Order Received,Express,11.9
6,2024-08-14 23:45:46,1141,Order Received,Standard,5.9
7,2023-02-03 03:59:37,1771,Order Received,Priority,8.9
8,2023-12-05 19:06:49,818,Order Received,Standard,5.9
9,2023-08-14 04:19:26,929,Order Received,Standard,5.9
10,2022-03-02 19:14:03,1606,Order Received,Express,11.9
11,2024-05-30 03:38:22,344,Order Received,Priority,8.9
12,2023-02-12 05:08:39,1267,Order Received,Express,11.9
13,2023-04-18 06:05:19,1283,Order Received,Priority,8.9
14,2023-05-05 10:29:31,1861,Order Received,Express,11.9
15,2022-08-19 13:39:11,160,Order Received,Express,11.9
16,2023-09-25 10:05:11,287,Order Received,Express,11.9
17,2024-01-13 09:52:01,985,Order Received,Standard,5.9
18,2022-11-07 13:48:03,1290,Order Received,Priority,8.9
19,2024-08-28 18:30:49,1790,Order Received,International,24.5
20,2024-09-03 00:39:27,37,Order Received,International,24.5
21,2023-09-02 02:58:32,1689,Order Received,Priority,8.9
22,2022-06-10 15:43:13,1893,Order Received,Standard,5.9
23,2023-02-21 21:00:34,554,Order Received,Standard,5.9
24,2023-07-16 06:47:56,1140,Order Received,Priority,8.9
25,2024-09-26 01:11:50,1523,Order Received,Express,11.9
26,2022-12-18 22:39:43,1702,Order Received,Express,11.9
27,2023-06-27 00:54:15,1478,Order Received,Express,11.9
28,2022-05-03 18:19:27,597,Order Received,Standard,5.9
29,2022-10-28 17:07:44,1227,Order Received,Express,11.9
30,2024-06-04 05:38:04,251,Order Received,Express,11.9
31,2023-06-19 13:59:52,1497,Order Received,International,24.5
32,2023-10-19 12:21:05,1173,Order Received,International,24.5
33,2023-10-17 01:48:05,1430,Order Received,International,24.5
34,2023-08-29 08:09:56,1526,Order Received,Express,11.9
35,2024-03-07 08:02:25,1609,Order Received,International,24.5
36,2023-04-29 20:22:46,1963,Order Received,Priority,8.9
37,2023-05-08 15:57:08,215,Order Received,Standard,5.9
38,2022-07-07 12:46:46,315,Order Received,International,24.5
39,2024-05-30 16:20:40,569,Order Received,Priority,8.9
40,2023-01-07 16:38:02,726,Order Received,Express,11.9
41,2024-06-06 14:02:52,538,Order Received,Standard,5.9
42,2024-11-01 10:18:29,884,Order Received,Standard,5.9
43,2022-10-24 10:31:42,1382,Order Received,International,24.5
44,2022-09-13 00:22:07,1638,Order Received,Express,11.9
45,2023-10-06 21:21:13,518,Order Received,Express,11.9
46,2024-01-11 07:30:09,704,Order Received,Standard,5.9
47,2022-06-17 11:28:21,719,Order Received,International,24.5
48,2023-04-06 19:33:23,1743,Order Received,Express,11.9
49,2022-08-28 17:25:29,1916,Order Received,Express,11.9
50,2024-11-30 00:09:56,546,Order Received,International,24.5
51,2022-04-11 03:25:29,1724,Order Received,Priority,8.9
52,2023-10-11 04:41:15,1741,Order Received,Priority,8.9
53,2025-01-25 23:20:25,289,Order Received,Express,11.9
54,2024-03-02 06:23:00,1836,Order Received,Express,11.9
55,2022-05-07 20:19:36,474,Order Received,International,24.5
56,2022-11-22 05:51:44,889,Order Received,Standard,5.9
57,2022-08-08 13:32:34,1005,Order Received,Standard,5.9
58,2024-03-17 01:39:33,96,Order Received,Standard,5.9
59,2024-05-05 18:44:31,150,Order Received,Standard,5.9
60,2024-06-20 18:16:00,1319,Order Received,Priority,8.9
61,2022-08-21 23:29:46,1777,Order Received,Express,11.9
62,2022-09-10 07:07:37,33,Order Received,Standard,5.9
63,2022-03-10 09:03:09,56,Order Received,Express,11.9
64,2024-02-20 00:57:23,932,Order Received,Express,11.9
65,2023-09-19 21:48:10,1585,Order Received,Priority,8.9
66,2022-03-14 10:44:55,1910,Order Received,Standard,5.9
67,2024-02-10 21:06:03,1332,Order Received,Express,11.9
68,2023-02-21 05:17:02,88,Order Received,Express,11.9
69,2023-06-16 19:35:18,179,Order Received,Express,11.9
70,2023-03-22 01:43:44,815,Order Received,Standard,5.9
71,2024-11-07 13:39:26,1202,Order Received,International,24.5
72,2025-01-15 17:01:53,1504,Order Received,Express,11.9
73,2022-12-07 21:47:08,1601,Order Received,International,24.5
74,2023-02-27 09:44:53,1934,Order Received,Priority,8.9
75,2022-05-20 02:14:51,228,Order Received,Priority,8.9
76,2023-08-16 16:04:29,264,Order Received,Standard,5.9
77,2024-03-21 10:17:46,1450,Order Received,Standard,5.9
78,2024-05-15 16:03:29,411,Order Received,Standard,5.9
79,2024-11-16 09:32:38,1307,Order Received,International,24.5
80,2024-02-18 01:54:57,1451,Order Received,International,24.5
81,2023-05-27 11:36:34,7,Order Received,Standard,5.9
82,2022-03-29 00:26:21,572,Order Received,Priority,8.9
83,2024-09-18 12:57:57,866,Order Received,Priority,8.9
84,2022-04-08 15:30:13,1355,Order Received,Priority,8.9
85,2022-06-07 22:58:37,1705,Order Received,Priority,8.9
86,2023-08-12 22:08:12,1914,Order Received,Standard,5.9
87,2023-07-24 10:54:18,329,Order Received,International,24.5
88,2023-12-02 21:04:08,506,Order Received,Standard,5.9
89,2022-03-30 03:16:09,770,Order Received,Express,11.9
90,2023-02-08 05:35:52,341,Order Received,Standard,5.9
91,2024-08-12 18:02:18,1068,Order Received,Standard,5.9
92,2024-07-21 17:27:13,562,Order Received,Express,11.9
93,2024-10-22 14:22:39,924,Order Received,International,24.5
94,2024-03-09 09:11:29,1277,Order Received,International,24.5
95,2025-01-25 10:20:32,1472,Order Received,Express,11.9
96,2023-06-09 06:53:05,1750,Order Received,Express,11.9
97,2023-06-19 02:50:08,717,Order Received,International,24.5
98,2023-09-04 05:01:06,826,Order Received,International,24.5
99,2024-06-11 10:55:54,1700,Order Received,Priority,8.9
100,2022-03-09 07:38:21,511,Order Received,International,24.5
101,2023-04-19 11:51:44,534,Order Received,Priority,8.9
102,2022-10-15 01:43:59,1671,Order Received,International,24.5
103,2024-01-25 11:16:29,258,Order Received,International,24.5
